episode,win,reward,length,opponent
1,0,973.2937494440795,1466,random
2,0,134.26786898215707,2973,random
3,0,4316.4695622696045,4513,random
4,0,920.0781017129376,2455,random
5,0,1213.3082674616335,2441,random
6,0,3359.729276361072,3961,random
7,0,2911.137124259438,3709,random
8,0,128.56734944160218,2198,random
9,0,345.16168220679026,2358,random
10,0,428.592766198108,2258,random
11,0,544.5317814277781,2332,random
12,0,3036.508307542107,3465,random
13,0,567.8771606936948,2320,random
14,0,3972.176428316377,4608,random
15,0,707.9646200417025,2359,random
16,0,634.3987712560491,2464,random
17,0,265.1608824707444,2100,random
18,0,1042.073082716249,2685,random
19,0,781.7363188750198,1944,random
20,0,5052.260015287683,3947,random
21,0,455.9384808988184,2424,random
22,0,3100.358640853849,3622,random
23,0,6711.569446615871,5320,random
24,0,636.4756934821157,1968,random
25,0,1057.6471248659009,2387,random
26,0,264.27320745076986,2267,random
27,0,1127.203320306006,2642,random
28,0,3915.08118334372,4449,random
29,0,2528.2194399470554,3343,random
30,0,524.7515443236961,2217,random
31,0,180.6930432650177,1974,random
32,0,805.5626399260423,2345,random
33,0,497.7850169948383,2352,random
34,0,350.991506611658,2553,random
35,0,465.4743076363424,2091,random
36,0,1101.6349211982338,2232,random
37,0,874.1706117417003,2445,random
38,0,1401.562341486173,3047,random
39,0,316.8330295977542,2352,random
40,0,487.4810229276145,2458,random
41,0,6006.4562989716,4864,random
42,0,7008.060733869278,6225,random
43,0,572.1152530527745,2549,random
44,0,653.8908598004937,2688,random
45,0,2593.300950236147,3048,random
46,0,189.60509013182616,1818,random
47,0,2506.5509347695893,3161,random
48,0,158.42420380211604,2096,random
49,0,266.4906466220363,2382,random
50,0,210.64734214621254,2478,random
51,0,3670.1356367090157,3725,random
52,0,383.02198126365636,2321,random
53,0,594.7054543666571,2519,random
54,0,1103.4899500246856,2102,random
55,0,305.6072819933996,1834,random
56,0,715.7365047565395,2269,random
57,0,132.16839547903504,2191,random
58,0,5789.535107520298,4296,random
59,0,728.4975712579329,2424,random
60,0,857.9154936473692,2317,random
61,0,1844.144709283018,3103,random
62,0,896.4081266883713,2601,random
63,0,2080.6175399430945,2819,random
64,0,444.469014166637,2297,random
65,0,3356.417732224852,3215,random
66,0,879.1161004301518,2499,random
67,0,631.1684531552504,2505,random
68,0,400.3699807851908,2047,random
69,0,870.2667204052258,2671,random
70,0,707.314106603751,2647,random
71,0,2794.5025754248586,3437,random
72,0,1690.4328774780522,2907,random
73,0,903.9066904352087,2668,random
74,0,518.3626092857014,2311,random
75,0,3741.7290539269848,4121,random
76,0,4379.520160084534,4619,random
77,0,1245.8603056287727,2775,random
78,0,1863.4902023908442,2735,random
79,0,4321.466360687902,3994,random
80,0,272.163089358745,1970,random
81,0,630.3279384152847,2480,random
82,0,210.58544073691843,2301,random
83,0,270.0281008904261,1673,random
84,0,4113.926871910589,3662,random
85,0,1023.7558281112592,2682,random
86,0,725.747775388032,2728,random
87,0,929.565728724022,2478,random
88,0,1002.4205842496459,2713,random
89,0,825.6352759339702,1980,random
90,0,711.8037623750542,2594,random
91,0,1083.065355206243,2662,random
92,0,1441.2908787592253,2476,random
93,0,732.70824567644,2716,random
94,0,341.2155318655496,2584,random
95,0,1109.9410990767788,2476,random
96,0,3971.241058671111,3869,random
97,0,553.6323838887876,2196,random
98,0,503.57424560882345,2359,random
99,0,940.7531191821927,2358,random
100,0,245.9192835524513,2290,random
101,0,2264.1751853291503,3099,random
102,0,159.33961260131105,2307,random
103,0,3707.9423969850536,3840,random
104,0,633.6881774126351,2291,random
105,0,333.88045255128515,2349,random
106,0,1037.5403852648826,2556,random
107,0,484.1124257085211,2395,random
108,0,437.4467737716295,2020,random
109,0,104.14022723736409,1388,random
110,0,516.1156144191172,1929,random
111,0,462.10034342150266,2629,random
112,0,1665.374029958402,3009,random
113,0,199.41213169627068,2264,random
114,0,3673.8765748267283,3815,random
115,0,359.81725207580405,2250,random
116,0,362.3825203406437,2458,random
117,0,769.3060762407132,2547,random
118,0,616.917539131766,2221,random
119,0,601.7328529768783,2495,random
120,0,150.24804458306633,2190,random
121,0,789.0199199152905,2516,random
122,0,489.09641241591316,2376,random
123,0,262.67187185421153,2064,random
124,0,369.1151820955222,1864,random
125,0,561.7937419662177,2367,random
126,0,1335.1512051090301,2660,random
127,0,2702.877224823224,3366,random
128,0,221.9624039185678,2424,random
129,0,160.5862066296957,2252,random
130,0,1117.2052487788767,2538,random
131,0,2457.4717438807115,3189,random
132,0,134.78076483043753,2224,random
133,0,447.29248663502426,2620,random
134,0,1313.2782690919455,2955,random
135,0,2676.013386133611,3223,random
136,0,357.1312770359927,2032,random
137,0,556.668091062854,1915,random
138,0,1653.856606333152,3025,random
139,0,717.2083887507084,2267,random
140,0,1355.7918431362075,2370,random
141,0,342.32916665346045,2285,random
142,0,1841.450003679144,3051,random
143,0,2542.54449338679,3281,random
144,0,216.4124170238049,2215,random
145,0,6269.227467254379,4975,random
146,0,93.14612889078414,2075,random
147,0,4761.021172241429,4472,random
148,0,3861.305080301061,3602,random
149,0,507.9140352507442,2112,random
150,0,4157.122496207178,4012,random
151,0,468.8342719914652,2072,random
152,0,649.5573811587734,2337,random
153,0,3703.2972347624655,4448,random
154,0,1517.898058374518,2420,random
155,0,16.7053104754787,2305,random
156,0,338.359616510324,2000,random
157,0,1621.5616546450394,2560,random
158,0,870.3493649517798,2417,random
159,0,3635.510232044672,3560,random
160,0,469.5896097969667,2446,random
161,0,848.3037714241802,2226,random
162,0,5983.137389482852,4874,random
163,0,2745.1050224580395,3234,random
164,0,733.7293010020903,2134,random
165,0,2823.453908102864,3559,random
166,0,138.71471381235867,2146,random
167,0,751.7920344616147,2783,random
168,0,801.7023845187265,2689,random
169,0,2712.639409780318,3798,random
170,0,390.29734157053974,2214,random
171,0,667.0242190882866,2455,random
172,0,7743.7641948428345,6768,random
173,0,557.1334247531296,2093,random
174,0,434.09270044003233,2297,random
175,0,955.514033026506,2609,random
176,0,5359.458806115665,4497,random
177,0,1548.190377572834,2418,random
178,0,1119.441491444906,2914,random
179,0,1452.765228398173,2594,random
180,0,3423.6508080064236,3598,random
181,0,471.68491445185714,2673,random
182,0,2241.847165778844,3170,random
183,0,1886.4328186609582,2561,random
184,0,1339.0656209336616,2468,random
185,0,6648.455990986146,5102,random
186,0,377.92182135061086,2331,random
187,0,923.1467090323353,2569,random
188,0,182.4085217082095,1796,random
189,0,412.5320201737024,2457,random
190,0,116.2812683211332,2068,random
191,0,1545.840986217128,2925,random
192,0,3475.7455110972164,3445,random
193,0,717.7190268229562,2588,random
194,0,2729.1143550182164,3256,random
195,0,220.63510461884738,2315,random
196,0,221.08191951152332,2132,random
197,0,209.60318020627702,1759,random
198,0,441.0787795870311,2209,random
199,0,401.8305280343813,2070,random
200,0,405.2670697359583,2193,random
201,0,190.93379449685656,2081,random
202,0,329.1343799675526,2200,random
203,0,596.1485603191335,2318,random
204,0,1054.5880079445658,2809,random
205,0,1227.1380490980482,2760,random
206,0,2818.665731552326,3559,random
207,0,5427.472793950682,5221,random
208,0,4701.047306355754,3999,random
209,0,3207.5057205912362,3397,random
210,0,314.56256070598334,2305,random
211,0,539.1633463830074,2308,random
212,0,590.2482220325136,2364,random
213,0,423.16679508552136,2338,random
214,0,2470.6303376188544,2925,random
215,0,465.3672348352258,2060,random
216,0,843.0740339530415,2149,random
217,0,2619.6008425467753,2825,random
218,0,415.5001898275657,2337,random
219,0,634.3700021000353,2285,random
220,0,436.666153473913,2469,random
221,0,270.36380491831864,2393,random
222,0,201.10569077420215,2454,random
223,0,789.3834863356661,2423,random
224,0,3625.309420178279,3710,random
225,0,6081.575719929736,5140,random
226,0,1043.4919833847573,2414,random
227,0,325.25694196165983,2114,random
228,0,1213.9655582592861,2602,random
229,0,1180.5195287169024,2518,random
230,0,849.6409911299686,2315,random
231,0,359.50466844928377,1906,random
232,0,1993.8062319526816,2929,random
233,0,3594.877098251632,3775,random
234,0,538.5333921458367,2336,random
235,0,464.815916622119,2277,random
236,0,505.58144081577706,2461,random
237,0,2525.3813476319965,3616,random
238,0,379.904563159307,2243,random
239,0,319.5775641708708,2417,random
240,0,1255.223407904035,2741,random
241,0,1676.2903052733416,3177,random
242,0,773.1034409362022,2417,random
243,0,445.78482943465343,2348,random
244,0,890.6020043571881,2593,random
245,0,634.4822266968542,2388,random
246,0,3223.170867780819,3695,random
247,0,4047.3652042311255,4183,random
248,0,627.6482784903095,2323,random
249,0,212.19779062422677,2121,random
250,0,461.48781143667355,2284,random
251,0,94.13301494557821,1911,random
252,0,1821.5607089451703,3029,random
253,0,1029.1750727660733,2560,random
254,0,1319.9865106033574,2821,random
255,0,700.0630525276468,2669,random
256,0,563.8893113436237,2289,random
257,0,1165.5833439490345,2609,random
258,0,1668.1669750905814,2780,random
259,0,1249.0317941256405,2483,random
260,0,736.1690136552958,2314,random
261,0,487.22153750250095,2188,random
262,0,713.8144940629934,2550,random
263,0,3783.313382933536,3698,random
264,0,1382.3518877072008,2699,random
265,0,3470.7065195566615,3772,random
266,0,402.5265749039765,2159,random
267,0,2350.083946863695,3152,random
268,0,4672.6713957462025,4522,random
269,0,346.12929915079803,2114,random
270,0,1070.9846493356688,2522,random
271,0,60.10399122429101,2111,random
272,0,492.8279006087113,2165,random
273,0,555.3186350304964,2294,random
274,0,5138.722657432236,3950,random
275,0,1111.9190138371239,2343,random
276,0,557.100524459255,2388,random
277,0,918.8490569012492,2555,random
278,0,2446.760817389428,3277,random
279,0,428.72319367165824,2018,random
280,0,362.4219889381807,1998,random
281,0,313.2025079255629,1983,random
282,0,1533.9361195364597,2797,random
283,0,4438.445230071782,3735,random
284,0,163.52773792770915,2407,random
285,0,3103.9100168642526,3660,random
286,0,3546.168723600795,3181,random
287,0,354.76563961714163,2051,random
288,0,348.22486918957964,2248,random
289,0,5717.302827878021,4797,random
290,0,1637.4656679810016,3094,random
291,0,631.1795105866809,2248,random
292,0,681.2126387680619,2186,random
293,0,682.0303969477367,2661,random
294,0,336.70870459287596,2166,random
295,0,475.961215081412,2306,random
296,0,343.28299219028764,2240,random
297,0,973.5978631056583,2400,random
298,0,1734.6901730403206,2712,random
299,0,4148.29097053634,3487,random
300,0,5922.045392067095,5394,random
301,0,393.5250835908995,2144,random
302,0,6327.72094857233,5065,random
303,0,495.55897331647395,2349,random
304,0,1294.233116597026,2345,random
305,0,2721.512696025216,3249,random
306,0,6625.157264715099,5661,random
307,0,465.2109839962255,2256,random
308,0,5023.23095412872,5187,random
309,0,213.273911368174,2183,random
310,0,2035.0591057237916,3124,random
311,0,642.7329226637967,2485,random
312,0,1396.3624071419317,2870,random
313,0,2647.2821137935443,3346,random
314,0,514.6024850138582,2671,random
315,0,617.0749728019713,2038,random
316,0,1188.5439879763098,2808,random
317,0,547.463500587799,2254,random
318,0,927.3518309127148,2139,random
319,0,930.3036027513701,2606,random
320,0,1304.9661194399807,2531,random
321,0,3198.653439217727,3450,random
322,0,1697.6156413393132,2698,random
323,0,1132.9344709383415,2487,random
324,0,5482.452539989409,5478,random
325,0,534.3447798408563,2376,random
326,0,1039.6078273521227,2686,random
327,0,2713.1301920743877,3494,random
328,0,386.08131933715117,2315,random
329,0,2614.5068842350697,3437,random
330,0,452.44198191107944,2440,random
331,0,4256.200810369328,3710,random
332,0,650.5798828432021,2560,random
333,0,1679.1667653346642,3068,random
334,0,1760.228996508711,2934,random
335,0,508.1831272975994,2183,random
336,0,242.13087693490746,2319,random
337,0,1071.2539634185632,2147,random
338,0,436.6344765513565,2378,random
339,0,1889.7783661497003,2889,random
340,0,532.9029660642926,2461,random
341,0,4043.1206281485415,3740,random
342,0,1905.209106792942,2879,random
343,0,1941.6033169107345,2687,random
344,0,899.9448115131985,2466,random
345,0,1008.46890784114,2920,random
346,0,98.41266225622539,2062,random
347,0,1185.3403581519076,2686,random
348,0,3184.7714940562464,3505,random
349,0,421.3953316628599,2369,random
350,0,681.6516201097733,2014,random
351,0,25.103630683364262,2168,random
352,0,2634.475235365966,3021,random
353,0,3288.9282574656145,3776,random
354,0,1071.208877480481,2698,random
355,0,131.10759447328343,2291,random
356,0,107.48873762360483,2483,random
357,0,3264.4763475214027,3507,random
358,0,1590.7107663481513,2827,random
359,0,558.3311534361794,2596,random
360,0,85.40072511816386,1786,random
361,0,570.2857729987707,2221,random
362,0,765.8097783392693,2392,random
363,0,916.655186239758,2462,random
364,0,482.99056515876106,2404,random
365,0,4465.106221148334,4532,random
366,0,1928.850350070836,2803,random
367,0,253.06493587618706,2353,random
368,0,172.32576671155567,2177,random
369,0,2532.434939056255,2729,random
370,0,572.6339591053297,2367,random
371,0,103.57843916612067,2233,random
372,0,230.78615001511218,2153,random
373,0,1015.7558911690643,2338,random
374,0,423.55414567220436,2321,random
375,0,442.19258263952804,2293,random
376,0,1617.4019943935587,2931,random
377,0,1783.9930330954128,2788,random
378,0,1621.7245131089878,3030,random
379,0,2819.57585517061,3069,random
380,0,370.94530476260485,2085,random
381,0,6144.742401118728,4926,random
382,0,1269.3678703413082,2988,random
383,0,753.676208824253,2574,random
384,0,864.6204776520319,2721,random
385,0,2855.253927618393,3353,random
386,0,905.0229115849389,1983,random
387,0,6985.931873372896,4769,random
388,0,1867.574147295595,3048,random
389,0,555.4827132802386,2522,random
390,0,3751.015712199138,3992,random
391,0,4259.090570550925,3679,random
392,0,231.5968005267356,2107,random
393,0,1149.9136278861095,2779,random
394,0,1743.371508711656,2980,random
395,0,110.22137212689768,1920,random
396,0,76.46852834950458,2088,random
397,0,300.23721518169236,2376,random
398,0,6775.472176633941,5319,random
399,0,440.6549183371499,2091,random
400,0,891.8347244991984,2498,random
401,0,1209.0824701702345,2767,random
402,0,1677.734878699592,2860,random
403,0,724.0696568857469,2635,random
404,0,1008.4563292829823,2561,random
405,0,2040.9089565887575,2912,random
406,0,228.61789245950743,2269,random
407,0,93.74909004576675,2193,random
408,0,5637.7739690941435,4758,random
409,0,2798.9634028478463,3547,random
410,0,1846.3089332081925,3339,random
411,0,211.91855268449044,2258,random
412,0,77.63343033577628,2170,random
413,0,389.47148178315166,1984,random
414,0,688.0456892585984,2666,random
415,0,1051.6214045492486,2492,random
416,0,38.942557890513626,2042,random
417,0,300.8464460438164,2265,random
418,0,286.1521067859934,2337,random
419,0,249.52928166581052,2161,random
420,0,1691.447259820241,2943,random
421,0,644.1830703978638,2493,random
422,0,5074.003294909795,4331,random
423,0,552.0879519162007,2274,random
424,0,227.39149009890855,1724,random
425,0,329.284337082792,2222,random
426,0,980.7194167550728,2355,random
427,0,1163.3534535143613,2656,random
428,0,631.355439224058,2564,random
429,0,5135.134309957719,4200,random
430,0,462.7367595760954,2294,random
431,0,2409.9008718773603,3376,random
432,0,459.5873039697934,2722,random
433,0,1321.513653841371,2466,random
434,0,895.7058453738915,2437,random
435,0,493.97982741263144,2243,random
436,0,1240.0789351988908,2686,random
437,0,1029.8760986737575,2500,random
438,0,1263.147234007918,2830,random
439,0,566.1087743675761,2252,random
440,0,519.3488872177157,2338,random
441,0,193.19946249616697,2079,random
442,0,3419.6633780968864,3329,random
443,0,914.7346812341115,2719,random
444,0,1062.3853883782242,2658,random
445,0,1246.9430281714465,2628,random
446,0,1509.9581560761376,2708,random
447,0,865.3261141130497,2585,random
448,0,603.0769898007993,2534,random
449,0,5927.401219865834,4832,random
450,0,1380.6465430440662,2744,random
451,0,628.7940833107239,2619,random
452,0,686.857450680693,2225,random
453,0,2553.322590335449,3047,random
454,0,199.20240718999315,2221,random
455,0,658.754089105342,2280,random
456,0,650.3614457284109,2271,random
457,0,378.3953344684873,2246,random
458,0,1859.9372352280961,3011,random
459,0,727.1237602824506,2310,random
460,0,583.9854812589801,2352,random
461,0,2064.446358812588,3377,random
462,0,791.843715113031,2312,random
463,0,622.2765679659242,2342,random
464,0,2879.406522777054,3138,random
465,0,3813.427413512151,4026,random
466,0,1073.4780265987483,2809,random
467,0,4332.166998280073,4119,random
468,0,548.4057008964429,2301,random
469,0,4650.348021538349,4106,random
470,0,600.14957887549,2455,random
471,0,2895.676973031522,3663,random
472,0,656.8426023017296,2261,random
473,0,2718.0434206965097,3774,random
474,0,297.1518699835851,2161,random
475,0,7538.385758804987,5558,random
476,0,2428.5747394279,3033,random
477,0,836.1516263310881,2399,random
478,0,395.277285987521,2440,random
479,0,405.71217294341017,2174,random
480,0,1777.05718471247,3023,random
481,0,702.8001258463388,2798,random
482,0,77.84318483933126,1925,random
483,0,2107.1991602763605,3279,random
484,0,301.4847986910325,2193,random
485,0,1282.5023965282367,2647,random
486,0,1290.5502482401512,2855,random
487,0,2133.186950429898,2893,random
488,0,918.0097378342826,2548,random
489,0,2972.9883783597943,3383,random
490,0,709.7694751641534,2121,random
491,0,3069.9976165329413,3875,random
492,0,805.4024983936973,2444,random
493,0,2717.455249800998,3487,random
494,0,2119.458152474289,2729,random
495,0,620.8197794940509,2511,random
496,0,1017.3324386691609,2459,random
497,0,447.030118204245,2044,random
498,0,527.0566717830076,2639,random
499,0,2916.55833349216,3427,random
500,0,347.53145546511456,2361,random
501,0,105.55205588786905,2085,random
