episode,win,reward,length,opponent
502,0,551.0290815627898,2414,random
503,0,1238.084562293379,2297,random
504,0,662.6813208556905,2348,random
505,0,636.4716841504998,2598,random
506,0,786.4016790076496,2445,random
507,0,1337.3586649273761,2246,random
508,0,1680.7357801931269,2759,random
509,0,687.0648931723439,2358,random
510,0,6142.786416486793,5642,random
511,0,1427.555933033562,2702,random
512,0,617.7209911862839,2446,random
513,0,666.7156564984798,1875,random
514,0,1091.3807593096644,2175,random
515,0,1256.6032547023276,2690,random
516,0,5681.890763326586,5049,random
517,0,879.1067908060521,2384,random
518,0,1220.3968178763637,2685,random
519,0,34.64213290252021,2000,random
520,0,4149.135470444004,3849,random
521,0,707.7692727752519,2546,random
522,0,454.39750541985956,2506,random
523,0,1042.5869627802576,2984,random
524,0,1180.8923626750907,2620,random
525,0,5531.720285525325,4892,random
526,0,1390.9935253008077,2798,random
527,0,731.8905619058561,2366,random
528,0,1209.764094432708,2514,random
529,0,716.4682341771703,2439,random
530,0,783.1404958215613,2688,random
531,0,325.4672762580349,2259,random
532,0,150.6874744880455,2093,random
533,0,1122.3106643428807,2884,random
534,0,767.169221647271,2473,random
535,0,436.14582488389993,2569,random
536,0,473.8066629095494,2516,random
537,0,190.46587961871202,2348,random
538,0,365.10333931010484,1737,random
539,0,998.044463653482,2495,random
540,0,69.77251945549084,2128,random
541,0,449.1721174149168,2117,random
542,0,418.6564101983534,2020,random
543,0,1660.3027901641449,3288,random
544,0,1112.7489080733415,2323,random
545,0,693.2904784028411,2220,random
546,0,3821.826792571667,3617,random
547,0,5134.489210183469,4808,random
548,0,3622.075052961606,4095,random
549,0,861.97683606394,2657,random
550,0,218.08716126340113,2177,random
551,0,633.2218034038929,2660,random
552,0,5757.019549334896,4891,random
553,0,2225.1271113132766,3446,random
554,0,312.87000192275053,2120,random
555,0,2204.8964320544947,2998,random
556,0,454.9542051068342,2410,random
557,0,3853.7782374349354,3767,random
558,0,1031.2861598377206,2652,random
559,0,502.6594675050362,2727,random
560,0,1788.3318067531143,3304,random
561,0,2683.8270013148654,3317,random
562,0,2715.350402407518,3405,random
563,0,1475.652687509192,2979,random
564,0,151.17220965466367,2331,random
565,0,3259.6137638940245,3461,random
566,0,778.6189969315984,2664,random
567,0,6612.605798861164,4559,random
568,0,511.2870205075186,2521,random
569,0,2920.057967550457,3657,random
570,0,435.0744408959319,2370,random
571,0,3641.9690652699805,3874,random
572,0,1450.4961940298106,2853,random
573,0,796.2391740962574,2094,random
574,0,763.6315383686083,2762,random
575,0,194.31219869448864,1931,random
576,0,656.0904162834792,2411,random
577,0,866.3796280785372,2527,random
578,0,686.128359747798,2480,random
579,0,3906.906265176021,4149,random
580,0,532.2871335614923,2536,random
581,0,111.85981432750123,2193,random
582,0,604.6048422468344,2532,random
583,0,3495.1250993656413,3740,random
584,0,1476.7112137568167,2709,random
585,0,656.5752557454679,2710,random
586,0,5242.502432782194,3926,random
587,0,6900.938087114737,5577,random
588,0,872.0254109617546,2329,random
589,0,749.7168167957936,2413,random
590,0,4710.7908231925285,4402,random
591,0,324.9820434738158,2390,random
592,0,1751.9848685833458,2564,random
593,0,458.3166163261716,2364,random
594,0,3631.0992849121344,3657,random
595,0,466.0380403622532,2123,random
596,0,456.32356805078047,2272,random
597,0,472.91432829116957,2127,random
598,0,531.7959656545588,1814,random
599,0,124.3379286381116,2072,random
600,0,1064.2408083648152,2660,random
601,0,6523.450097114485,4398,random
602,0,209.4107318619253,2093,random
603,0,1187.5748499137892,2601,random
604,0,2504.2348539722398,2948,random
605,0,1589.9292843551682,2602,random
606,0,91.19196741746906,2092,random
607,0,136.74568361287393,2247,random
608,0,3147.9758141875195,3240,random
609,0,1734.1385974127293,2894,random
610,0,236.2851879160218,2467,random
611,0,93.05139521772436,2209,random
612,0,681.7447128200035,2423,random
613,0,2164.6374862804887,3342,random
614,0,3683.520965407217,4030,random
615,0,2974.92986197999,3482,random
616,0,1349.8388284293974,2632,random
617,0,594.639933647528,2127,random
618,0,583.0249164337297,2356,random
619,0,333.39656425105596,2310,random
620,0,280.0033687368255,2089,random
621,0,887.2499932197949,2356,random
622,0,443.4580942618373,2430,random
623,0,892.221671615676,2201,random
624,0,2581.9750501110375,3653,random
625,0,1390.1143254164326,2360,random
626,0,495.538367720797,2424,random
627,0,1109.8477734730823,2292,random
628,0,1336.5190353713087,2928,random
629,0,796.7111315340387,2746,random
630,0,340.9364376889513,2437,random
631,0,1429.3483011686267,2617,random
632,0,921.3737768947805,2592,random
633,0,427.592978130129,2177,random
634,0,382.8895252573125,2406,random
635,0,1672.7837586692096,3142,random
636,0,3489.894815901721,3913,random
637,0,225.88071244106234,2457,random
638,0,1682.525557212955,3180,random
639,0,3486.8570890567817,3397,random
640,0,509.18621617269423,2162,random
641,0,862.3627510191526,2386,random
642,0,3147.1042873933907,3999,random
643,0,775.5495436193287,2480,random
644,0,682.3709841678624,2375,random
645,0,290.0780932983388,2047,random
646,0,2363.849576403772,3123,random
647,0,6237.343307761156,4868,random
648,0,334.8333169009065,2352,random
649,0,3792.0252397814825,3421,random
650,0,7076.504240266265,5250,random
651,0,1261.39930452037,884,random
652,0,8122.033341499256,6680,random
653,0,668.4057084040719,2214,random
654,0,121.18213945061343,2196,random
655,0,2757.9475148285037,3305,random
656,0,178.036975962507,2300,random
657,0,1561.5939330510546,2957,random
658,0,410.65451287805774,2403,random
659,0,1047.7502898300252,2799,random
660,0,821.0815074703646,2532,random
661,0,715.680306200041,2242,random
662,0,306.04832916291747,2365,random
663,0,3717.0941411694253,3872,random
664,0,4259.73878664128,4151,random
665,0,3300.8694966955563,3535,random
666,0,278.35349877320334,2088,random
667,0,613.8973565333051,2327,random
668,0,2619.3743582647576,3605,random
669,0,1897.9825598422892,3083,random
670,0,1083.5936617403515,3026,random
671,0,5978.194174805971,4903,random
672,0,3697.692515935483,3732,random
673,0,1790.4607691580898,2787,random
674,0,859.7180959973163,2364,random
675,0,1121.962152056084,2517,random
676,0,1446.712265651045,2619,random
677,0,566.2062031664639,2292,random
678,0,729.4817153053817,2398,random
679,0,295.86493915978565,2178,random
680,0,6751.326159090574,4917,random
681,0,1558.3856959556406,2694,random
682,0,1377.4110041029628,2405,random
683,0,4296.829044033708,4256,random
684,0,6212.872947642313,4740,random
685,0,695.7941438039061,2398,random
686,0,110.11319598664693,2373,random
687,0,4527.249167981137,3664,random
688,0,988.3297938063774,2724,random
689,0,874.4576032819775,2628,random
690,0,473.28623006056466,2568,random
691,0,175.17634650352062,2285,random
692,0,876.7726498170161,2403,random
693,0,1415.5534251275121,2724,random
694,0,1459.4542313101729,3026,random
695,0,754.5084817727841,2546,random
696,0,792.7137906867239,2671,random
697,0,3436.80082057323,3555,random
698,0,4799.498600478029,3998,random
699,0,104.51092108666928,1938,random
700,0,716.8617074910517,2399,random
701,0,516.5097547842549,2312,random
702,0,606.7302934256073,1962,random
703,0,3581.6558384487644,3687,random
704,0,1036.0054542038492,2763,random
705,0,991.3551005155296,2338,random
706,0,2217.7637821600924,3214,random
707,0,274.31524410033495,2227,random
708,0,588.342143310882,2328,random
709,0,573.1246628726419,2451,random
710,0,664.9005129111927,2258,random
711,0,362.9092322601754,2214,random
712,0,825.6494135467732,2449,random
713,0,3148.67832822575,3647,random
714,0,557.905178364577,2500,random
715,0,862.6083056705774,1932,random
716,0,378.6375762887265,2017,random
717,0,374.1636687157578,2071,random
718,0,910.2911726816443,2637,random
719,0,6538.801765626817,5252,random
720,0,1127.5940349110679,2434,random
721,0,3049.2113303884244,4131,random
722,0,1939.5451495823695,3151,random
723,0,837.9346651207112,2662,random
724,0,682.2997805417708,2483,random
725,0,1820.7088641185105,2700,random
726,0,3044.527041119248,3895,random
727,0,1049.0595698467557,2627,random
728,0,3953.5729567504372,3678,random
729,0,364.6678768526223,2284,random
730,0,6407.859658596287,5146,random
731,0,865.9788575793049,2754,random
732,0,354.8552306862033,2381,random
733,0,775.5948786695254,2414,random
734,0,168.04420645269593,2452,random
735,0,204.90001548521516,2112,random
736,0,2675.7336846530175,3125,random
737,0,1108.8094016195384,2685,random
738,0,3941.8709960127635,3974,random
739,0,732.8674724905686,1947,random
740,0,531.2446027695181,2404,random
741,0,3729.225066914401,3684,random
742,0,365.0399046162887,2540,random
743,0,769.0762583052447,2685,random
744,0,442.9515611052371,2451,random
745,0,3642.4540733681465,3809,random
746,0,4812.239280013683,4350,random
747,0,326.619923396999,1944,random
748,0,3412.398968118991,3350,random
749,0,1093.0319515064664,2489,random
750,0,4360.328346830372,4113,random
751,0,3336.119919946268,3265,random
752,0,269.3488456863125,2069,random
753,0,685.8156312294387,2555,random
754,0,2820.7816270273115,3182,random
755,0,780.5528650785237,2432,random
756,0,600.9296910604116,2543,random
757,0,4994.791726267017,4864,random
758,0,3683.2271036342686,3857,random
759,0,874.917282603237,2828,random
760,0,235.79139172661664,2440,random
761,0,937.3785867931413,2611,random
762,0,616.1419333417607,2588,random
763,0,262.4170724038402,2130,random
764,0,1253.4395613937706,2752,random
765,0,987.5575419966646,2420,random
766,0,618.8398738433257,2237,random
767,0,1194.5748226496255,2493,random
768,0,342.061952403614,2347,random
769,0,1000.7890693066986,2462,random
770,0,4197.824741253146,3727,random
771,0,534.9849757358174,2219,random
772,0,1116.922985628884,2818,random
773,0,221.89503764078864,2334,random
774,0,4385.012477541215,4039,random
775,0,699.0586218169016,2529,random
776,0,491.06730775834876,2345,random
777,0,6619.5457185036075,4865,random
778,0,997.2430516569384,2540,random
779,0,146.6653491934335,2154,random
780,0,1130.7295819786373,2716,random
781,0,840.3919005816207,2464,random
782,0,272.46982691619957,2219,random
783,0,535.5186896409596,2133,random
784,0,383.1352896513438,2077,random
785,0,3463.24699985725,3438,random
786,0,1073.861254158665,2260,random
787,0,1034.419496974084,2407,random
788,0,693.2507319410522,2431,random
789,0,3490.980755731142,3496,random
790,0,492.9659629877447,2349,random
791,0,113.50358547846558,2045,random
792,0,704.2225653990582,2400,random
793,0,224.81386549464654,2205,random
794,0,1141.0449704678397,2667,random
795,0,2719.57555316302,3540,random
796,0,108.01105840968985,2209,random
797,0,689.9090751839786,2545,random
798,0,708.4801776618974,2452,random
799,0,468.1254268847758,2325,random
800,0,165.09545521039976,2258,random
801,0,2638.1070037958816,3395,random
802,0,5995.6659648306895,4999,random
803,0,677.9258343698325,2456,random
804,0,602.143937983029,2395,random
805,0,1237.2486064206519,2725,random
806,0,707.8909683071913,2193,random
807,0,807.8160889922492,2225,random
808,0,6827.570758684896,5227,random
809,0,602.4466932422046,2346,random
810,0,101.78561463509396,2025,random
811,0,459.63007630977035,2435,random
812,0,380.43679399298907,2253,random
813,0,689.2146362849514,2220,random
814,0,73.02841087011423,2281,random
815,0,2169.4705092078752,3108,random
816,0,1530.2047074385966,2912,random
817,0,716.0089529649904,2496,random
818,0,519.6619440544057,2096,random
819,0,880.1832272098251,2552,random
820,0,1264.6156702819105,2839,random
821,0,325.932920127041,2490,random
822,0,491.41101089366833,2138,random
823,0,3084.273266248066,3270,random
824,0,278.39805706242987,2269,random
825,0,223.8103295401197,2292,random
826,0,6792.929259281464,5250,random
827,0,1923.145210238389,2993,random
828,0,229.60992798025293,2211,random
829,0,338.9400075201623,2492,random
830,0,638.7506055845317,2212,random
831,0,3269.7029894562193,3509,random
832,0,5163.9082460148165,4835,random
833,0,2827.4043838475886,3369,random
834,0,537.5849171733058,2339,random
835,0,258.22287725383,2504,random
836,0,310.88662671887414,2398,random
837,0,422.4923050319266,1926,random
838,0,465.71536325887195,2396,random
839,0,993.5713498817552,2669,random
840,0,3002.475562728418,3238,random
841,0,1205.442807908935,2634,random
842,0,3511.117222248465,3892,random
843,0,2066.9556068735797,3162,random
844,0,570.9194205736399,2310,random
845,0,3604.91766759233,3890,random
846,0,910.6705688863661,2792,random
847,0,683.2061485661711,2063,random
848,0,1134.850856034736,2359,random
849,0,423.37925725362646,2017,random
850,0,3174.325852074156,3868,random
851,0,4341.329862017584,4050,random
852,0,539.812011575072,2147,random
853,0,930.063263049779,2388,random
854,0,5520.807588389154,4293,random
855,0,1421.0606893122742,2551,random
856,0,3014.7859957062747,3316,random
857,0,1615.7711054251417,2570,random
858,0,491.386107823233,2294,random
859,0,100.47926789284645,2255,random
860,0,437.52979854266806,2451,random
861,0,1640.1931424263178,2835,random
862,0,1796.0295069916003,2559,random
863,0,497.9653043632095,2202,random
864,0,265.22063521153615,2112,random
865,0,2395.3306940176917,3205,random
866,0,1088.6350570980296,2182,random
867,0,5346.523184481754,4578,random
868,0,824.2811480134227,2133,random
869,0,4759.685716539525,4241,random
870,0,842.7359943537673,2681,random
871,0,322.9392609568572,2296,random
872,0,2986.574120466758,3396,random
873,0,210.14373044162656,2371,random
874,0,3260.1111889796684,3194,random
875,0,4000.971431957487,3790,random
876,0,1266.5791952067054,2839,random
877,0,484.98950563901195,2562,random
878,0,2883.726337030687,3490,random
879,0,2679.2702129694985,3644,random
880,0,1669.7496492220478,2453,random
881,0,233.7680942788794,2001,random
882,0,1856.8790365181292,3358,random
883,0,270.8315158823175,2179,random
884,0,630.3660170517155,2528,random
885,0,1736.495739251803,2650,random
886,0,1779.740707180757,3109,random
887,0,2535.0074786320038,2948,random
888,0,1588.6913227092466,2974,random
889,0,126.28763455596209,1818,random
890,0,250.82223503388923,2323,random
891,0,2646.2792581634,3372,random
892,0,575.4816368267457,2049,random
893,0,4183.519385605586,4057,random
894,0,158.10761653162115,2408,random
895,0,720.5809979640152,2461,random
896,0,451.3536130093969,2786,random
897,0,3141.9591058180063,3568,random
898,0,6321.46566617101,5124,random
899,0,289.3050523771599,2150,random
900,0,973.3006075688146,2576,random
901,0,1799.4878678246662,2971,random
902,0,1834.7710257066965,3012,random
903,0,5862.622072642878,5082,random
904,0,2636.715959078519,3264,random
905,0,792.1006569955216,2389,random
906,0,4708.339891922582,4098,random
907,0,1672.241575121296,2873,random
908,0,7478.1413231378365,5264,random
909,0,1110.0452567362863,2825,random
910,0,922.1490596184739,1902,random
911,0,716.0439096875077,2481,random
912,0,647.7355569178682,2530,random
913,0,3018.577718543171,3197,random
914,0,769.4130397934442,2474,random
915,0,462.5264674556031,2667,random
916,0,970.1449889152584,2124,random
917,0,1191.1800194205612,2484,random
918,0,664.4857056114977,2564,random
919,0,729.7042938123924,2469,random
920,0,127.45075828511244,2022,random
921,0,655.8881432125264,2557,random
922,0,1562.4184803207718,2476,random
923,0,741.406499156795,2074,random
924,0,660.5415272711621,1883,random
925,0,1215.3278428214808,2712,random
926,0,6396.161974031036,4832,random
927,0,3030.766137252489,3454,random
928,0,442.6399465101472,2568,random
929,0,91.12485555595813,2106,random
930,0,324.1208083517337,2184,random
931,0,611.7738123916695,2348,random
932,0,473.88647493738944,2068,random
933,0,287.37859692571476,2002,random
934,0,3535.5492777148866,2721,random
935,0,3349.561595652611,3600,random
936,0,424.35205110737604,2545,random
937,0,2019.8051262789002,2895,random
938,0,913.6107543579565,2362,random
939,0,415.7201127957867,2615,random
940,0,5777.77878898143,5038,random
941,0,448.5064007016696,2395,random
942,0,5846.423809240151,4888,random
943,0,929.3569604544666,2422,random
944,0,1004.1818817183407,2390,random
945,0,1306.4304735034436,2729,random
946,0,1128.584139939233,2735,random
947,0,247.75675972184752,1972,random
948,0,569.7561430720476,2325,random
949,0,634.569681714348,2352,random
950,0,324.3158229794186,2105,random
951,0,767.6454805607365,2351,random
952,0,436.79018950636885,2136,random
953,0,319.9421954061979,2357,random
954,0,839.8359293383946,2615,random
955,0,468.13565885072404,2494,random
956,0,707.9160188705931,2387,random
957,0,744.6372759136812,2582,random
958,0,502.3360049166265,2558,random
959,0,485.04899407689413,2621,random
960,0,699.2309830413427,2294,random
961,0,132.2647628944961,2455,random
962,0,683.1529988535075,2333,random
963,0,1761.041370007201,3179,random
964,0,1670.9955132093742,2808,random
965,0,2462.019459065015,3115,random
966,0,1139.1165954114651,2571,random
967,0,115.17349982638619,2099,random
968,0,744.7742246279024,2573,random
969,0,2824.898976688746,2974,random
970,0,99.1459047553456,1996,random
971,0,747.7993763094188,2425,random
972,0,314.7248768713641,2264,random
973,0,522.1191037959046,2237,random
974,0,1423.1233315669313,2732,random
975,0,226.3802699169077,1987,random
976,0,485.3623804627215,2370,random
977,0,936.1859203177344,2545,random
978,0,557.1307161888644,1950,random
979,0,838.9904958889758,2569,random
980,0,668.590345435587,2469,random
981,0,1998.9788808536534,3099,random
982,0,944.5690033923298,2388,random
983,0,1168.315704148378,2388,random
984,0,1602.62401226674,2672,random
985,0,4415.209644529039,4210,random
986,0,2550.801538132332,3447,random
987,0,594.0240569390721,2443,random
988,0,308.08865479593095,2249,random
989,0,21.77676031416671,2284,random
990,0,355.84788979385667,2464,random
991,0,482.27590545654454,2301,random
992,0,3187.7129332572895,3533,random
993,0,1295.103357825799,2629,random
994,0,1781.0386890553852,2830,random
995,0,1016.6939959263133,2344,random
996,0,499.00222575576,2466,random
997,0,797.4295353682691,2615,random
998,0,221.89652344520746,2133,random
999,0,485.16433946997324,2288,random
1000,0,6003.1076258593785,5856,self-play-500
